"region","context","experiment","group","sample_id","bin_mid","count"
"three_prime_UTR","CHG","exp1","acute","27",17.5,0
"three_prime_UTR","CHG","exp1","acute","27",22.5,0
"three_prime_UTR","CHG","exp1","acute","27",27.5,0
"three_prime_UTR","CHG","exp1","acute","27",32.5,0
"three_prime_UTR","CHG","exp1","acute","27",37.5,0
"three_prime_UTR","CHG","exp1","acute","27",42.5,0
"three_prime_UTR","CHG","exp1","acute","27",47.5,0
"three_prime_UTR","CHG","exp1","acute","27",52.5,0
"three_prime_UTR","CHG","exp1","acute","27",57.5,0
"three_prime_UTR","CHG","exp1","acute","27",62.5,0
"three_prime_UTR","CHG","exp1","acute","27",67.5,0
"three_prime_UTR","CHG","exp1","acute","27",72.5,0
"three_prime_UTR","CHG","exp1","acute","27",77.5,0
"three_prime_UTR","CHG","exp1","acute","27",82.5,0
"three_prime_UTR","CHG","exp1","acute","27",87.5,0
"three_prime_UTR","CHG","exp1","acute","27",92.5,0
"three_prime_UTR","CHG","exp1","acute","27",97.5,0
"three_prime_UTR","CHG","exp2","naïve","10",2.5,105
"three_prime_UTR","CHG","exp2","naïve","10",7.5,1
"three_prime_UTR","CHG","exp2","naïve","10",12.5,0
"three_prime_UTR","CHG","exp2","naïve","10",17.5,0
"three_prime_UTR","CHG","exp2","naïve","10",22.5,0
"three_prime_UTR","CHG","exp2","naïve","10",27.5,0
"three_prime_UTR","CHG","exp2","naïve","10",32.5,0
"three_prime_UTR","CHG","exp2","naïve","10",37.5,0
"three_prime_UTR","CHG","exp2","naïve","10",42.5,0
"three_prime_UTR","CHG","exp2","naïve","10",47.5,0
"three_prime_UTR","CHG","exp2","naïve","10",52.5,0
"three_prime_UTR","CHG","exp2","naïve","10",57.5,0
"three_prime_UTR","CHG","exp2","naïve","10",62.5,0
"three_prime_UTR","CHG","exp2","naïve","10",67.5,0
"three_prime_UTR","CHG","exp2","naïve","10",72.5,0
"three_prime_UTR","CHG","exp2","naïve","10",77.5,0
"three_prime_UTR","CHG","exp2","naïve","10",82.5,0
"three_prime_UTR","CHG","exp2","naïve","10",87.5,0
"three_prime_UTR","CHG","exp2","naïve","10",92.5,0
"three_prime_UTR","CHG","exp2","naïve","10",97.5,0
"three_prime_UTR","CHG","exp2","naïve","11",2.5,149
"three_prime_UTR","CHG","exp2","naïve","11",7.5,6
"three_prime_UTR","CHG","exp2","naïve","11",12.5,0
"three_prime_UTR","CHG","exp2","naïve","11",17.5,0
"three_prime_UTR","CHG","exp2","naïve","11",22.5,0
"three_prime_UTR","CHG","exp2","naïve","11",27.5,1
"three_prime_UTR","CHG","exp2","naïve","11",32.5,0
"three_prime_UTR","CHG","exp2","naïve","11",37.5,0
"three_prime_UTR","CHG","exp2","naïve","11",42.5,0
"three_prime_UTR","CHG","exp2","naïve","11",47.5,0
"three_prime_UTR","CHG","exp2","naïve","11",52.5,0
"three_prime_UTR","CHG","exp2","naïve","11",57.5,0
"three_prime_UTR","CHG","exp2","naïve","11",62.5,0
"three_prime_UTR","CHG","exp2","naïve","11",67.5,0
"three_prime_UTR","CHG","exp2","naïve","11",72.5,0
"three_prime_UTR","CHG","exp2","naïve","11",77.5,0
"three_prime_UTR","CHG","exp2","naïve","11",82.5,0
"three_prime_UTR","CHG","exp2","naïve","11",87.5,0
"three_prime_UTR","CHG","exp2","naïve","11",92.5,0
"three_prime_UTR","CHG","exp2","naïve","11",97.5,0
"three_prime_UTR","CHG","exp2","naïve","6",2.5,285
"three_prime_UTR","CHG","exp2","naïve","6",7.5,5
"three_prime_UTR","CHG","exp2","naïve","6",12.5,0
"three_prime_UTR","CHG","exp2","naïve","6",17.5,0
"three_prime_UTR","CHG","exp2","naïve","6",22.5,0
"three_prime_UTR","CHG","exp2","naïve","6",27.5,0
"three_prime_UTR","CHG","exp2","naïve","6",32.5,0
"three_prime_UTR","CHG","exp2","naïve","6",37.5,0
"three_prime_UTR","CHG","exp2","naïve","6",42.5,0
"three_prime_UTR","CHG","exp2","naïve","6",47.5,0
"three_prime_UTR","CHG","exp2","naïve","6",52.5,0
"three_prime_UTR","CHG","exp2","naïve","6",57.5,0
"three_prime_UTR","CHG","exp2","naïve","6",62.5,0
"three_prime_UTR","CHG","exp2","naïve","6",67.5,0
"three_prime_UTR","CHG","exp2","naïve","6",72.5,0
"three_prime_UTR","CHG","exp2","naïve","6",77.5,0
"three_prime_UTR","CHG","exp2","naïve","6",82.5,0
"three_prime_UTR","CHG","exp2","naïve","6",87.5,0
"three_prime_UTR","CHG","exp2","naïve","6",92.5,0
"three_prime_UTR","CHG","exp2","naïve","6",97.5,0
"three_prime_UTR","CHG","exp2","naïve","7",2.5,584
"three_prime_UTR","CHG","exp2","naïve","7",7.5,8
"three_prime_UTR","CHG","exp2","naïve","7",12.5,0
"three_prime_UTR","CHG","exp2","naïve","7",17.5,0
"three_prime_UTR","CHG","exp2","naïve","7",22.5,0
"three_prime_UTR","CHG","exp2","naïve","7",27.5,0
"three_prime_UTR","CHG","exp2","naïve","7",32.5,0
"three_prime_UTR","CHG","exp2","naïve","7",37.5,0
"three_prime_UTR","CHG","exp2","naïve","7",42.5,0
"three_prime_UTR","CHG","exp2","naïve","7",47.5,0
"three_prime_UTR","CHG","exp2","naïve","7",52.5,0
"three_prime_UTR","CHG","exp2","naïve","7",57.5,0
"three_prime_UTR","CHG","exp2","naïve","7",62.5,0
"three_prime_UTR","CHG","exp2","naïve","7",67.5,0
"three_prime_UTR","CHG","exp2","naïve","7",72.5,0
"three_prime_UTR","CHG","exp2","naïve","7",77.5,0
"three_prime_UTR","CHG","exp2","naïve","7",82.5,0
"three_prime_UTR","CHG","exp2","naïve","7",87.5,0
"three_prime_UTR","CHG","exp2","naïve","7",92.5,0
"three_prime_UTR","CHG","exp2","naïve","7",97.5,0
"three_prime_UTR","CHG","exp2","primed","14",2.5,136
"three_prime_UTR","CHG","exp2","primed","14",7.5,3
"three_prime_UTR","CHG","exp2","primed","14",12.5,0
"three_prime_UTR","CHG","exp2","primed","14",17.5,0
"three_prime_UTR","CHG","exp2","primed","14",22.5,0
"three_prime_UTR","CHG","exp2","primed","14",27.5,0
"three_prime_UTR","CHG","exp2","primed","14",32.5,0
"three_prime_UTR","CHG","exp2","primed","14",37.5,0
"three_prime_UTR","CHG","exp2","primed","14",42.5,0
"three_prime_UTR","CHG","exp2","primed","14",47.5,0
"three_prime_UTR","CHG","exp2","primed","14",52.5,0
"three_prime_UTR","CHG","exp2","primed","14",57.5,0
"three_prime_UTR","CHG","exp2","primed","14",62.5,0
"three_prime_UTR","CHG","exp2","primed","14",67.5,0
"three_prime_UTR","CHG","exp2","primed","14",72.5,0
"three_prime_UTR","CHG","exp2","primed","14",77.5,0
"three_prime_UTR","CHG","exp2","primed","14",82.5,0
"three_prime_UTR","CHG","exp2","primed","14",87.5,0
"three_prime_UTR","CHG","exp2","primed","14",92.5,0
"three_prime_UTR","CHG","exp2","primed","14",97.5,0
"three_prime_UTR","CHG","exp2","primed","2",2.5,365
"three_prime_UTR","CHG","exp2","primed","2",7.5,4
"three_prime_UTR","CHG","exp2","primed","2",12.5,0
"three_prime_UTR","CHG","exp2","primed","2",17.5,0
"three_prime_UTR","CHG","exp2","primed","2",22.5,0
"three_prime_UTR","CHG","exp2","primed","2",27.5,0
"three_prime_UTR","CHG","exp2","primed","2",32.5,0
"three_prime_UTR","CHG","exp2","primed","2",37.5,0
"three_prime_UTR","CHG","exp2","primed","2",42.5,0
"three_prime_UTR","CHG","exp2","primed","2",47.5,0
"three_prime_UTR","CHG","exp2","primed","2",52.5,0
"three_prime_UTR","CHG","exp2","primed","2",57.5,0
"three_prime_UTR","CHG","exp2","primed","2",62.5,0
"three_prime_UTR","CHG","exp2","primed","2",67.5,0
"three_prime_UTR","CHG","exp2","primed","2",72.5,0
"three_prime_UTR","CHG","exp2","primed","2",77.5,0
"three_prime_UTR","CHG","exp2","primed","2",82.5,0
"three_prime_UTR","CHG","exp2","primed","2",87.5,0
"three_prime_UTR","CHG","exp2","primed","2",92.5,0
"three_prime_UTR","CHG","exp2","primed","2",97.5,0
"three_prime_UTR","CHG","exp2","primed","20",2.5,84
"three_prime_UTR","CHG","exp2","primed","20",7.5,1
"three_prime_UTR","CHG","exp2","primed","20",12.5,0
"three_prime_UTR","CHG","exp2","primed","20",17.5,1
"three_prime_UTR","CHG","exp2","primed","20",22.5,0
"three_prime_UTR","CHG","exp2","primed","20",27.5,0
"three_prime_UTR","CHG","exp2","primed","20",32.5,0
"three_prime_UTR","CHG","exp2","primed","20",37.5,0
"three_prime_UTR","CHG","exp2","primed","20",42.5,0
"three_prime_UTR","CHG","exp2","primed","20",47.5,0
"three_prime_UTR","CHG","exp2","primed","20",52.5,0
"three_prime_UTR","CHG","exp2","primed","20",57.5,0
"three_prime_UTR","CHG","exp2","primed","20",62.5,0
"three_prime_UTR","CHG","exp2","primed","20",67.5,0
"three_prime_UTR","CHG","exp2","primed","20",72.5,0
"three_prime_UTR","CHG","exp2","primed","20",77.5,0
"three_prime_UTR","CHG","exp2","primed","20",82.5,0
"three_prime_UTR","CHG","exp2","primed","20",87.5,0
"three_prime_UTR","CHG","exp2","primed","20",92.5,0
"three_prime_UTR","CHG","exp2","primed","20",97.5,0
"three_prime_UTR","CHG","exp2","primed","21",2.5,102
"three_prime_UTR","CHG","exp2","primed","21",7.5,2
"three_prime_UTR","CHG","exp2","primed","21",12.5,1
"three_prime_UTR","CHG","exp2","primed","21",17.5,0
"three_prime_UTR","CHG","exp2","primed","21",22.5,0
"three_prime_UTR","CHG","exp2","primed","21",27.5,0
"three_prime_UTR","CHG","exp2","primed","21",32.5,0
"three_prime_UTR","CHG","exp2","primed","21",37.5,0
"three_prime_UTR","CHG","exp2","primed","21",42.5,0
"three_prime_UTR","CHG","exp2","primed","21",47.5,0
"three_prime_UTR","CHG","exp2","primed","21",52.5,0
"three_prime_UTR","CHG","exp2","primed","21",57.5,0
"three_prime_UTR","CHG","exp2","primed","21",62.5,0
"three_prime_UTR","CHG","exp2","primed","21",67.5,0
"three_prime_UTR","CHG","exp2","primed","21",72.5,0
"three_prime_UTR","CHG","exp2","primed","21",77.5,0
"three_prime_UTR","CHG","exp2","primed","21",82.5,0
"three_prime_UTR","CHG","exp2","primed","21",87.5,0
"three_prime_UTR","CHG","exp2","primed","21",92.5,0
"three_prime_UTR","CHG","exp2","primed","21",97.5,0
"three_prime_UTR","CHH","exp1","control","13",2.5,572
"three_prime_UTR","CHH","exp1","control","13",7.5,16
"three_prime_UTR","CHH","exp1","control","13",12.5,0
"three_prime_UTR","CHH","exp1","control","13",17.5,0
"three_prime_UTR","CHH","exp1","control","13",22.5,0
"three_prime_UTR","CHH","exp1","control","13",27.5,0
"three_prime_UTR","CHH","exp1","control","13",32.5,0
"three_prime_UTR","CHH","exp1","control","13",37.5,0
"three_prime_UTR","CHH","exp1","control","13",42.5,0
"three_prime_UTR","CHH","exp1","control","13",47.5,0
"three_prime_UTR","CHH","exp1","control","13",52.5,0
"three_prime_UTR","CHH","exp1","control","13",57.5,0
"three_prime_UTR","CHH","exp1","control","13",62.5,0
"three_prime_UTR","CHH","exp1","control","13",67.5,0
"three_prime_UTR","CHH","exp1","control","13",72.5,0
"three_prime_UTR","CHH","exp1","control","13",77.5,0
"three_prime_UTR","CHH","exp1","control","13",82.5,0
"three_prime_UTR","CHH","exp1","control","13",87.5,0
"three_prime_UTR","CHH","exp1","control","13",92.5,0
"three_prime_UTR","CHH","exp1","control","13",97.5,0
"three_prime_UTR","CHH","exp1","control","16",2.5,260
"three_prime_UTR","CHH","exp1","control","16",7.5,3
"three_prime_UTR","CHH","exp1","control","16",12.5,0
"three_prime_UTR","CHH","exp1","control","16",17.5,0
"three_prime_UTR","CHH","exp1","control","16",22.5,0
"three_prime_UTR","CHH","exp1","control","16",27.5,0
"three_prime_UTR","CHH","exp1","control","16",32.5,0
"three_prime_UTR","CHH","exp1","control","16",37.5,0
"three_prime_UTR","CHH","exp1","control","16",42.5,0
"three_prime_UTR","CHH","exp1","control","16",47.5,0
"three_prime_UTR","CHH","exp1","control","16",52.5,0
"three_prime_UTR","CHH","exp1","control","16",57.5,0
"three_prime_UTR","CHH","exp1","control","16",62.5,0
"three_prime_UTR","CHH","exp1","control","16",67.5,0
"three_prime_UTR","CHH","exp1","control","16",72.5,0
"three_prime_UTR","CHH","exp1","control","16",77.5,0
"three_prime_UTR","CHH","exp1","control","16",82.5,0
"three_prime_UTR","CHH","exp1","control","16",87.5,0
"three_prime_UTR","CHH","exp1","control","16",92.5,0
"three_prime_UTR","CHH","exp1","control","16",97.5,0
"three_prime_UTR","CHH","exp1","control","9",2.5,495
"three_prime_UTR","CHH","exp1","control","9",7.5,4
"three_prime_UTR","CHH","exp1","control","9",12.5,4
"three_prime_UTR","CHH","exp1","control","9",17.5,4
"three_prime_UTR","CHH","exp1","control","9",22.5,0
"three_prime_UTR","CHH","exp1","control","9",27.5,0
"three_prime_UTR","CHH","exp1","control","9",32.5,1
"three_prime_UTR","CHH","exp1","control","9",37.5,0
"three_prime_UTR","CHH","exp1","control","9",42.5,0
"three_prime_UTR","CHH","exp1","control","9",47.5,0
"three_prime_UTR","CHH","exp1","control","9",52.5,0
"three_prime_UTR","CHH","exp1","control","9",57.5,0
"three_prime_UTR","CHH","exp1","control","9",62.5,0
"three_prime_UTR","CHH","exp1","control","9",67.5,0
"three_prime_UTR","CHH","exp1","control","9",72.5,0
"three_prime_UTR","CHH","exp1","control","9",77.5,0
"three_prime_UTR","CHH","exp1","control","9",82.5,0
"three_prime_UTR","CHH","exp1","control","9",87.5,0
"three_prime_UTR","CHH","exp1","control","9",92.5,0
"three_prime_UTR","CHH","exp1","control","9",97.5,0
"three_prime_UTR","CHH","exp1","acute","15",2.5,335
"three_prime_UTR","CHH","exp1","acute","15",7.5,6
"three_prime_UTR","CHH","exp1","acute","15",12.5,0
"three_prime_UTR","CHH","exp1","acute","15",17.5,0
"three_prime_UTR","CHH","exp1","acute","15",22.5,0
"three_prime_UTR","CHH","exp1","acute","15",27.5,0
"three_prime_UTR","CHH","exp1","acute","15",32.5,0
"three_prime_UTR","CHH","exp1","acute","15",37.5,0
"three_prime_UTR","CHH","exp1","acute","15",42.5,0
"three_prime_UTR","CHH","exp1","acute","15",47.5,0
"three_prime_UTR","CHH","exp1","acute","15",52.5,0
"three_prime_UTR","CHH","exp1","acute","15",57.5,0
"three_prime_UTR","CHH","exp1","acute","15",62.5,0
"three_prime_UTR","CHH","exp1","acute","15",67.5,0
"three_prime_UTR","CHH","exp1","acute","15",72.5,0
"three_prime_UTR","CHH","exp1","acute","15",77.5,0
"three_prime_UTR","CHH","exp1","acute","15",82.5,0
"three_prime_UTR","CHH","exp1","acute","15",87.5,0
"three_prime_UTR","CHH","exp1","acute","15",92.5,0
"three_prime_UTR","CHH","exp1","acute","15",97.5,0
"three_prime_UTR","CHH","exp1","acute","22",2.5,153
"three_prime_UTR","CHH","exp1","acute","22",7.5,5
"three_prime_UTR","CHH","exp1","acute","22",12.5,0
"three_prime_UTR","CHH","exp1","acute","22",17.5,0
"three_prime_UTR","CHH","exp1","acute","22",22.5,0
"three_prime_UTR","CHH","exp1","acute","22",27.5,0
"three_prime_UTR","CHH","exp1","acute","22",32.5,0
"three_prime_UTR","CHH","exp1","acute","22",37.5,0
"three_prime_UTR","CHH","exp1","acute","22",42.5,0
"three_prime_UTR","CHH","exp1","acute","22",47.5,0
"three_prime_UTR","CHH","exp1","acute","22",52.5,0
"three_prime_UTR","CHH","exp1","acute","22",57.5,0
"three_prime_UTR","CHH","exp1","acute","22",62.5,0
"three_prime_UTR","CHH","exp1","acute","22",67.5,0
"three_prime_UTR","CHH","exp1","acute","22",72.5,0
"three_prime_UTR","CHH","exp1","acute","22",77.5,0
"three_prime_UTR","CHH","exp1","acute","22",82.5,0
"three_prime_UTR","CHH","exp1","acute","22",87.5,0
"three_prime_UTR","CHH","exp1","acute","22",92.5,0
"three_prime_UTR","CHH","exp1","acute","22",97.5,0
"three_prime_UTR","CHH","exp1","acute","27",2.5,138
"three_prime_UTR","CHH","exp1","acute","27",7.5,3
"three_prime_UTR","CHH","exp1","acute","27",12.5,0
"three_prime_UTR","CHH","exp1","acute","27",17.5,0
"three_prime_UTR","CHH","exp1","acute","27",22.5,0
"three_prime_UTR","CHH","exp1","acute","27",27.5,0
"three_prime_UTR","CHH","exp1","acute","27",32.5,0
"three_prime_UTR","CHH","exp1","acute","27",37.5,0
"three_prime_UTR","CHH","exp1","acute","27",42.5,0
"three_prime_UTR","CHH","exp1","acute","27",47.5,0
"three_prime_UTR","CHH","exp1","acute","27",52.5,0
"three_prime_UTR","CHH","exp1","acute","27",57.5,0
"three_prime_UTR","CHH","exp1","acute","27",62.5,0
"three_prime_UTR","CHH","exp1","acute","27",67.5,0
"three_prime_UTR","CHH","exp1","acute","27",72.5,0
"three_prime_UTR","CHH","exp1","acute","27",77.5,0
"three_prime_UTR","CHH","exp1","acute","27",82.5,0
"three_prime_UTR","CHH","exp1","acute","27",87.5,0
"three_prime_UTR","CHH","exp1","acute","27",92.5,0
"three_prime_UTR","CHH","exp1","acute","27",97.5,0
"three_prime_UTR","CHH","exp2","naïve","10",2.5,166
"three_prime_UTR","CHH","exp2","naïve","10",7.5,1
"three_prime_UTR","CHH","exp2","naïve","10",12.5,0
"three_prime_UTR","CHH","exp2","naïve","10",17.5,1
"three_prime_UTR","CHH","exp2","naïve","10",22.5,0
"three_prime_UTR","CHH","exp2","naïve","10",27.5,0
"three_prime_UTR","CHH","exp2","naïve","10",32.5,0
"three_prime_UTR","CHH","exp2","naïve","10",37.5,0
"three_prime_UTR","CHH","exp2","naïve","10",42.5,0
"three_prime_UTR","CHH","exp2","naïve","10",47.5,0
"three_prime_UTR","CHH","exp2","naïve","10",52.5,0
"three_prime_UTR","CHH","exp2","naïve","10",57.5,0
"three_prime_UTR","CHH","exp2","naïve","10",62.5,0
"three_prime_UTR","CHH","exp2","naïve","10",67.5,0
"three_prime_UTR","CHH","exp2","naïve","10",72.5,0
"three_prime_UTR","CHH","exp2","naïve","10",77.5,0
"three_prime_UTR","CHH","exp2","naïve","10",82.5,0
"three_prime_UTR","CHH","exp2","naïve","10",87.5,0
"three_prime_UTR","CHH","exp2","naïve","10",92.5,0
"three_prime_UTR","CHH","exp2","naïve","10",97.5,0
"three_prime_UTR","CHH","exp2","naïve","11",2.5,251
"three_prime_UTR","CHH","exp2","naïve","11",7.5,7
"three_prime_UTR","CHH","exp2","naïve","11",12.5,0
"three_prime_UTR","CHH","exp2","naïve","11",17.5,0
"three_prime_UTR","CHH","exp2","naïve","11",22.5,0
"three_prime_UTR","CHH","exp2","naïve","11",27.5,1
"three_prime_UTR","CHH","exp2","naïve","11",32.5,0
"three_prime_UTR","CHH","exp2","naïve","11",37.5,0
"three_prime_UTR","CHH","exp2","naïve","11",42.5,0
"three_prime_UTR","CHH","exp2","naïve","11",47.5,0
"three_prime_UTR","CHH","exp2","naïve","11",52.5,0
"three_prime_UTR","CHH","exp2","naïve","11",57.5,0
"three_prime_UTR","CHH","exp2","naïve","11",62.5,0
"three_prime_UTR","CHH","exp2","naïve","11",67.5,0
"three_prime_UTR","CHH","exp2","naïve","11",72.5,0
"three_prime_UTR","CHH","exp2","naïve","11",77.5,0
"three_prime_UTR","CHH","exp2","naïve","11",82.5,0
"three_prime_UTR","CHH","exp2","naïve","11",87.5,0
"three_prime_UTR","CHH","exp2","naïve","11",92.5,0
"three_prime_UTR","CHH","exp2","naïve","11",97.5,0
"three_prime_UTR","CHH","exp2","naïve","6",2.5,440
"three_prime_UTR","CHH","exp2","naïve","6",7.5,4
"three_prime_UTR","CHH","exp2","naïve","6",12.5,0
"three_prime_UTR","CHH","exp2","naïve","6",17.5,0
"three_prime_UTR","CHH","exp2","naïve","6",22.5,0
"three_prime_UTR","CHH","exp2","naïve","6",27.5,0
"three_prime_UTR","CHH","exp2","naïve","6",32.5,0
"three_prime_UTR","CHH","exp2","naïve","6",37.5,0
"three_prime_UTR","CHH","exp2","naïve","6",42.5,0
"three_prime_UTR","CHH","exp2","naïve","6",47.5,0
"three_prime_UTR","CHH","exp2","naïve","6",52.5,0
"three_prime_UTR","CHH","exp2","naïve","6",57.5,0
"three_prime_UTR","CHH","exp2","naïve","6",62.5,0
"three_prime_UTR","CHH","exp2","naïve","6",67.5,0
"three_prime_UTR","CHH","exp2","naïve","6",72.5,0
"three_prime_UTR","CHH","exp2","naïve","6",77.5,0
"three_prime_UTR","CHH","exp2","naïve","6",82.5,0
"three_prime_UTR","CHH","exp2","naïve","6",87.5,0
"three_prime_UTR","CHH","exp2","naïve","6",92.5,0
"three_prime_UTR","CHH","exp2","naïve","6",97.5,0
"three_prime_UTR","CHH","exp2","naïve","7",2.5,891
"three_prime_UTR","CHH","exp2","naïve","7",7.5,17
"three_prime_UTR","CHH","exp2","naïve","7",12.5,0
"three_prime_UTR","CHH","exp2","naïve","7",17.5,1
"three_prime_UTR","CHH","exp2","naïve","7",22.5,1
"three_prime_UTR","CHH","exp2","naïve","7",27.5,0
"three_prime_UTR","CHH","exp2","naïve","7",32.5,0
"three_prime_UTR","CHH","exp2","naïve","7",37.5,0
"three_prime_UTR","CHH","exp2","naïve","7",42.5,0
"three_prime_UTR","CHH","exp2","naïve","7",47.5,0
"three_prime_UTR","CHH","exp2","naïve","7",52.5,0
"three_prime_UTR","CHH","exp2","naïve","7",57.5,0
"three_prime_UTR","CHH","exp2","naïve","7",62.5,0
"three_prime_UTR","CHH","exp2","naïve","7",67.5,0
"three_prime_UTR","CHH","exp2","naïve","7",72.5,0
"three_prime_UTR","CHH","exp2","naïve","7",77.5,0
"three_prime_UTR","CHH","exp2","naïve","7",82.5,0
"three_prime_UTR","CHH","exp2","naïve","7",87.5,0
"three_prime_UTR","CHH","exp2","naïve","7",92.5,0
"three_prime_UTR","CHH","exp2","naïve","7",97.5,0
"three_prime_UTR","CHH","exp2","primed","14",2.5,218
"three_prime_UTR","CHH","exp2","primed","14",7.5,4
"three_prime_UTR","CHH","exp2","primed","14",12.5,0
"three_prime_UTR","CHH","exp2","primed","14",17.5,0
"three_prime_UTR","CHH","exp2","primed","14",22.5,0
"three_prime_UTR","CHH","exp2","primed","14",27.5,0
"three_prime_UTR","CHH","exp2","primed","14",32.5,0
"three_prime_UTR","CHH","exp2","primed","14",37.5,1
